  250,252,100,245,159,218,155,65,159,6,0,8,64,128,15,48,94,181,32,95,176,205,76,17,14,184,244,239,216,34,244,145,232,244,97,42,81,133,223,143,
  103,22,143,96,255,60,213,250,124,149,185,26,95,191,5,0,8,66,128,15,115,100,124,81,99,188,93,65,254,204,255,182,23,122,70,136,50,71,234,207,
  177,68,233,23,209,233,183,64,36,174,206,239,197,53,252,231,9,246,201,20,228,235,151,0,0,193,8,240,33,22,47,77,53,85,184,70,239,131,202,54,
  238,136,50,14,244,225,253,162,244,133,200,244,83,58,83,133,159,131,185,156,227,80,173,255,46,215,240,247,19,57,200,215,247,0,0,130,18,224,3,172,
  17,249,165,253,93,14,198,121,87,132,126,175,207,238,19,225,249,71,167,127,2,29,153,251,106,83,173,127,158,106,253,154,34,247,119,125,11,0,32,56,
  1,62,204,113,181,106,72,48,90,95,149,32,63,122,95,173,116,235,65,102,17,158,65,228,126,90,77,132,231,29,157,254,8,231,89,203,99,115,117,62,
  87,168,214,127,143,106,253,92,50,244,99,253,7,0,32,9,1,62,192,30,21,130,252,143,207,238,16,128,175,34,244,107,253,114,174,8,207,56,58,125,
  16,246,137,254,67,195,236,172,1,140,166,90,255,60,213,250,113,100,235,163,250,8,0,64,34,2,124,128,189,170,4,249,14,3,136,210,135,245,197,177,
  162,60,215,232,244,59,128,243,204,153,156,161,90,255,61,170,245,231,203,218,247,244,3,0,128,132,4,248,0,49,100,191,38,86,136,223,87,132,126,171,
  239,141,17,225,89,70,167,175,193,90,119,246,71,246,38,115,184,58,159,221,84,235,159,167,90,255,186,10,125,202,115,6,0,72,76,128,15,243,92,61,
  112,116,216,216,87,246,106,124,87,234,247,18,161,159,234,107,215,69,120,126,209,233,95,0,255,178,118,16,149,106,253,247,168,214,255,174,82,95,233,254,
  44,1,0,74,16,224,3,196,83,33,200,119,104,80,87,132,126,169,127,157,23,225,121,101,160,79,65,92,170,240,235,240,44,88,77,181,254,121,221,170,
  245,43,246,131,170,207,10,0,160,37,1,62,64,92,153,131,124,7,230,181,68,233,131,250,212,107,81,158,83,100,250,16,192,53,174,206,167,10,213,250,
  239,169,82,173,95,253,249,102,124,38,0,0,188,32,192,135,185,92,163,207,8,89,131,124,87,234,231,23,161,207,233,63,143,69,120,54,209,233,59,80,
  135,42,124,96,54,213,250,231,101,168,214,239,240,236,34,181,55,0,0,131,9,240,1,242,200,28,228,103,57,92,200,244,89,103,138,208,199,60,135,63,
  34,60,139,12,244,23,128,121,84,223,211,149,106,253,247,236,172,214,239,240,76,204,165,0,0,141,8,240,1,242,185,83,133,182,139,96,60,135,8,253,
  170,115,63,137,208,254,209,117,238,31,208,157,42,252,61,132,247,240,157,96,255,188,89,213,250,29,218,218,252,9,0,208,152,0,31,32,167,140,213,248,
  174,212,143,41,74,31,234,214,47,162,180,123,100,221,250,4,0,144,155,107,248,207,123,55,216,239,208,142,246,190,0,0,252,31,1,62,204,119,181,90,
  72,165,16,103,100,13,242,245,237,253,34,244,153,14,253,32,66,59,71,215,161,31,0,99,100,188,133,40,51,213,247,112,95,231,64,250,138,78,237,98,
  142,4,0,224,41,1,62,64,13,217,130,124,33,254,62,17,250,72,213,103,31,161,109,163,171,250,236,129,248,236,61,222,99,77,131,185,84,235,247,98,
  253,1,0,224,45,2,124,128,90,50,5,249,179,15,210,85,233,253,43,66,91,84,57,184,138,208,150,25,84,121,222,0,188,207,26,0,239,83,173,95,
  135,57,16,0,128,91,4,248,176,134,107,244,89,45,75,144,255,241,249,244,243,57,162,60,255,204,207,55,74,27,70,150,249,249,2,249,220,249,129,158,
  189,245,57,174,206,135,88,84,235,199,103,222,3,0,96,40,1,62,64,109,89,170,208,29,168,143,21,225,153,103,124,158,17,218,45,186,140,207,21,128,
  243,172,133,144,131,106,253,189,236,137,1,0,152,74,128,15,80,95,166,106,124,7,33,247,68,120,198,25,158,97,132,118,202,32,195,179,4,122,82,133,
  31,151,182,133,189,84,235,207,97,110,3,0,96,41,1,62,196,231,144,145,81,50,4,249,174,212,191,38,194,51,141,250,204,34,180,77,116,81,159,29,
  0,107,185,58,31,106,82,173,255,62,243,25,0,0,91,9,240,97,157,44,87,153,83,95,150,32,223,161,201,107,81,158,95,164,231,20,165,77,34,139,
  244,188,0,238,80,133,63,150,53,20,250,81,173,255,151,53,1,0,128,80,4,248,0,125,69,15,242,29,174,63,22,229,121,237,124,54,81,218,32,50,
  99,7,128,149,172,59,80,67,151,106,125,115,22,0,0,161,9,240,1,136,28,228,187,82,255,175,8,207,103,199,115,136,240,189,163,51,62,128,174,220,
  112,53,134,171,243,129,159,100,175,214,55,79,1,0,144,138,0,31,214,186,122,200,168,18,153,21,34,31,130,175,28,3,209,198,91,132,103,178,162,61,
  34,124,207,12,34,245,77,128,204,162,173,247,187,88,127,129,171,162,86,235,155,219,1,0,72,79,128,15,192,103,209,171,241,59,29,198,68,120,6,51,
  218,59,194,247,202,160,83,95,7,32,47,235,21,240,213,234,96,223,60,4,0,64,57,2,124,0,30,137,26,228,87,15,241,163,180,247,136,54,142,242,
  93,50,168,220,167,1,102,187,115,131,80,245,125,197,79,92,157,15,172,52,234,26,126,115,15,0,0,229,9,240,33,143,238,7,140,236,17,49,200,255,
  248,44,149,198,67,132,246,189,218,158,17,62,123,38,149,250,45,0,121,89,191,129,8,126,170,214,183,119,6,0,160,37,1,62,172,23,249,239,140,195,
  51,81,131,252,236,7,58,17,218,243,108,27,70,248,172,153,100,239,155,0,153,168,194,95,79,155,1,51,153,99,0,0,104,77,128,15,192,59,162,253,
  0,229,167,67,247,104,159,247,67,132,207,180,250,111,83,86,230,128,17,128,76,92,157,15,0,0,0,129,9,240,1,120,87,180,106,252,44,215,43,70,
  105,175,104,207,47,155,232,253,12,160,43,85,248,0,0,0,64,9,2,124,216,227,234,1,163,195,69,34,137,22,4,71,29,31,81,218,231,67,180,207,
  19,85,196,190,4,0,119,169,190,7,0,0,128,224,4,248,0,220,21,41,200,143,20,226,71,104,15,206,137,210,103,0,184,71,21,254,107,194,123,0,
  0,0,72,64,128,15,192,40,81,130,252,221,87,234,239,254,254,60,39,120,0,0,0,0,0,32,52,1,62,236,227,26,125,170,138,20,228,175,26,43,
  187,191,43,143,153,43,1,250,185,83,133,95,153,234,123,0,0,0,72,226,127,187,63,0,0,101,69,56,232,157,125,128,255,123,193,191,193,117,158,13,
  0,239,168,186,110,84,253,94,0,0,0,80,146,0,31,128,153,126,29,49,130,252,209,4,247,121,120,78,0,112,79,197,189,28,0,0,0,132,37,192,
  7,96,133,42,65,190,224,62,39,207,12,160,151,59,123,142,106,107,134,171,243,1,0,0,32,25,1,62,236,117,245,64,172,218,193,34,125,100,9,242,
  127,127,249,127,23,220,207,245,235,152,223,55,60,63,0,186,177,246,1,0,0,64,66,255,237,254,0,0,180,244,17,212,70,62,88,142,252,217,178,58,
  19,208,255,58,180,61,0,247,221,89,79,126,31,57,126,112,56,155,54,0,0,0,128,13,4,248,0,236,148,33,200,231,154,136,135,254,2,25,0,186,
  112,117,62,0,0,0,36,229,10,125,216,207,53,250,224,144,56,187,95,15,254,23,149,185,19,160,143,59,235,81,230,245,34,243,103,7,0,0,128,246,
  84,224,3,16,133,106,252,248,34,7,243,239,80,137,15,0,207,89,35,1,0,0,96,35,1,62,0,209,8,242,99,168,126,120,47,196,7,232,225,215,
  209,107,79,225,234,124,0,0,0,72,78,128,15,64,84,130,252,117,186,30,214,11,241,1,120,37,219,58,97,207,4,0,0,0,5,8,240,33,134,171,
  149,65,217,14,21,225,10,65,254,56,230,139,239,204,163,0,240,135,245,16,0,0,0,2,16,224,3,144,69,183,43,112,239,114,8,15,0,127,220,217,
  67,100,249,161,151,171,243,1,0,0,160,8,1,62,0,153,168,198,127,172,218,161,251,234,31,107,100,9,103,0,224,17,251,34,0,0,0,40,228,127,
  187,63,0,240,127,174,134,71,14,236,232,232,215,209,51,112,253,245,228,127,220,103,46,5,168,237,206,122,89,125,141,176,151,0,0,0,128,64,84,224,
  3,144,89,229,138,124,135,233,235,169,196,7,32,27,87,231,3,0,0,64,49,2,124,0,178,171,16,222,59,60,143,67,136,15,80,215,157,63,209,18,
  113,125,168,176,7,2,0,0,0,190,16,224,67,13,17,15,20,97,182,140,135,214,198,105,14,230,84,0,58,176,214,1,0,0,64,64,255,219,253,1,
  128,127,56,68,131,159,253,62,114,132,247,254,86,253,30,163,218,57,67,31,3,224,125,119,214,137,72,107,131,171,243,1,0,0,160,40,21,248,0,100,
  17,233,208,252,43,135,224,53,169,196,7,0,0,0,0,96,41,1,62,0,209,69,10,238,133,185,235,220,249,59,197,119,254,111,1,168,47,251,58,161,
  250,30,0,0,0,10,115,133,62,196,115,245,64,45,243,33,36,60,178,251,170,124,87,224,231,230,42,125,0,102,216,189,46,8,239,1,0,0,160,56,
  1,62,0,209,236,14,238,143,195,225,118,21,66,124,0,0,0,0,0,82,17,224,3,16,69,132,224,254,56,132,247,213,8,241,1,120,228,206,250,176,
  107,77,80,125,15,0,0,0,13,8,240,161,22,1,19,25,69,9,238,169,75,136,15,64,118,214,32,0,0,0,104,66,128,15,49,169,142,161,3,193,
  61,51,60,235,83,66,124,0,190,202,88,133,127,149,247,11,0,0,0,72,66,128,15,192,106,130,123,118,17,226,3,144,145,171,243,1,0,0,160,17,
  1,62,0,43,69,15,62,29,112,3,64,47,209,171,240,163,239,157,0,0,0,128,193,4,248,16,215,213,195,68,135,124,68,164,234,158,43,102,252,160,
  66,21,62,0,157,248,113,34,0,0,0,36,35,192,7,96,38,193,61,17,9,241,1,248,44,106,200,237,234,124,0,0,0,104,72,128,15,192,12,59,
  130,251,95,199,189,131,106,135,220,189,8,241,1,24,97,214,58,96,125,1,0,0,128,166,4,248,16,155,107,244,201,38,99,112,79,95,66,124,0,170,
  178,55,2,0,0,128,164,4,248,0,140,16,37,184,23,164,114,28,239,245,3,33,62,0,199,113,111,61,24,189,6,184,58,31,0,0,0,26,19,224,
  3,112,199,174,191,113,239,96,154,145,132,248,0,68,97,45,1,0,0,128,230,4,248,0,92,177,51,184,159,17,222,251,65,0,0,16,169,10,255,42,
  123,26,0,0,0,72,78,128,15,241,93,61,132,139,114,136,72,45,145,131,123,125,158,59,84,225,3,176,155,171,243,1,0,0,0,1,62,0,167,68,
  14,238,169,109,229,243,23,226,3,176,171,10,223,218,1,0,0,0,28,199,33,192,7,224,181,14,193,189,31,8,240,153,16,31,128,140,236,103,0,0,
  0,160,8,1,62,228,224,26,125,86,235,16,220,195,51,66,124,128,222,86,87,225,187,58,31,0,0,0,248,63,2,124,0,62,203,26,220,11,74,25,
  77,136,15,0,0,0,0,192,114,2,124,0,62,100,12,238,71,252,251,212,52,162,63,11,241,1,250,90,181,71,80,125,15,0,0,0,252,67,128,15,
  192,142,170,251,221,193,61,172,38,196,7,232,227,236,156,47,188,7,0,0,0,190,17,224,67,30,87,15,232,132,70,60,83,37,184,215,199,153,73,56,
  2,0,0,0,0,192,50,2,124,128,126,170,4,247,176,138,171,244,1,122,186,51,255,255,52,231,171,190,7,0,0,0,30,18,224,3,244,33,184,255,
  87,212,207,197,119,17,158,149,16,31,128,81,172,5,0,0,0,192,83,2,124,200,197,53,250,92,81,57,184,215,183,89,73,136,15,208,207,204,42,252,
  171,34,252,176,13,0,0,0,152,68,128,15,80,87,229,224,30,118,17,226,3,112,135,171,243,1,0,0,128,151,4,248,0,245,236,8,238,143,35,215,
  129,114,166,207,74,60,66,124,128,94,70,85,225,155,247,1,0,0,128,31,9,240,161,15,7,134,245,237,12,238,5,226,68,52,115,60,8,241,1,88,
  205,126,11,0,0,0,26,16,224,67,62,14,238,248,170,107,112,47,248,4,0,86,185,187,231,113,117,62,0,0,0,112,138,0,31,32,175,174,193,61,
  68,161,10,31,128,51,204,243,0,0,0,192,105,2,124,128,124,4,247,247,84,248,14,196,33,196,7,96,54,123,23,0,0,0,104,68,128,15,57,93,
  61,196,19,16,229,38,184,255,75,95,238,39,90,31,252,76,136,15,208,195,142,181,40,242,250,7,0,0,0,76,32,192,7,136,79,112,15,241,9,241,
  1,0,0,0,0,184,77,128,15,16,155,224,126,172,170,223,139,24,132,248,0,245,173,220,75,216,183,0,0,0,64,67,2,124,232,71,48,148,195,142,
  170,251,202,193,61,172,34,196,7,96,4,123,50,0,0,0,104,74,128,15,121,57,212,171,73,112,255,51,193,38,239,200,220,95,50,127,118,128,202,50,
  237,155,0,0,0,128,100,254,219,253,1,0,56,142,99,223,85,249,157,116,251,190,236,243,235,16,190,3,112,157,61,11,0,0,0,52,166,2,31,96,
  47,21,247,80,147,171,244,1,106,155,181,151,178,71,3,0,0,128,230,84,224,67,110,87,171,60,127,31,14,7,119,83,113,127,141,48,179,183,108,149,
  237,163,62,175,57,27,96,191,76,235,15,0,0,0,144,152,0,31,96,173,93,135,191,194,63,216,67,136,15,144,199,238,144,222,60,15,0,0,0,8,
  240,1,22,17,220,239,165,29,216,73,136,15,16,203,238,160,254,17,243,59,0,0,0,112,28,135,0,31,42,112,141,126,108,130,123,224,56,132,248,0,
  171,69,12,233,1,0,0,0,126,36,192,7,152,67,112,63,158,131,120,178,19,226,3,140,85,101,111,96,78,7,0,0,0,254,143,0,31,96,44,193,
  125,60,218,6,129,55,64,94,85,66,122,0,0,0,128,83,4,248,0,99,8,238,129,51,84,225,3,124,215,57,164,55,151,3,0,0,0,255,16,224,
  67,13,87,3,33,1,208,125,130,251,53,58,31,236,83,143,16,31,232,202,122,254,47,115,56,0,0,0,240,141,0,31,224,186,29,135,208,14,122,223,
  163,189,234,25,21,126,239,38,196,7,170,170,48,71,3,0,0,0,108,35,192,7,120,159,224,30,24,65,136,15,100,37,164,191,207,188,13,0,0,0,
  60,36,192,135,58,92,163,63,159,224,126,15,33,1,149,9,241,129,168,172,191,243,152,175,1,0,0,128,167,4,248,0,63,19,220,3,51,9,241,129,
  93,132,244,235,153,167,1,0,0,128,151,4,248,0,207,9,238,115,211,150,124,214,37,220,238,242,61,129,247,8,234,1,0,0,0,146,16,224,3,124,
  39,184,7,86,27,85,133,79,125,175,250,137,181,164,55,115,72,124,198,40,0,0,0,240,35,1,62,212,114,53,0,82,177,249,135,224,62,30,97,4,
  157,184,74,159,87,206,244,141,175,255,255,232,7,245,88,23,215,250,60,134,238,182,189,241,8,0,0,0,156,34,192,7,216,119,24,238,32,119,30,109,
  75,86,66,124,30,185,218,39,4,250,57,9,233,215,58,51,46,60,19,0,0,0,96,25,1,62,208,153,224,30,114,170,126,221,188,16,159,89,4,250,
  113,84,158,195,34,186,211,215,71,60,43,99,13,0,0,0,56,77,128,15,245,184,70,255,103,130,251,28,132,27,116,38,196,231,195,204,185,80,160,63,
  159,181,108,173,136,125,56,226,103,2,0,0,0,2,19,224,3,157,8,238,129,76,132,248,172,38,208,191,70,72,191,214,202,126,233,217,2,0,0,0,
  203,9,240,129,14,4,247,189,104,119,248,78,136,207,21,2,253,191,4,185,107,69,232,107,174,206,7,0,0,0,182,16,224,3,159,85,11,120,4,247,
  192,103,25,231,184,81,85,248,228,20,237,217,63,250,60,217,198,212,43,209,218,187,186,200,125,71,120,15,0,0,0,108,35,192,135,154,186,7,62,130,
  251,252,58,247,95,248,202,85,250,68,150,173,74,223,250,178,86,244,254,48,75,215,239,13,0,0,0,12,32,192,7,170,217,113,48,239,144,54,14,207,
  130,170,132,248,100,17,37,208,23,212,175,85,105,94,209,119,0,0,0,128,173,4,248,64,21,130,123,160,58,33,126,47,85,66,196,153,129,126,149,54,
  202,162,195,188,225,234,124,0,0,0,96,59,1,62,212,117,53,232,201,22,236,8,238,235,17,200,112,70,215,63,21,34,196,39,187,119,3,253,142,227,
  124,39,243,194,61,218,15,0,0,0,184,77,128,15,100,37,184,231,43,207,135,46,132,248,245,117,10,173,59,125,215,40,140,251,199,244,69,0,0,0,
  32,4,1,62,144,141,224,30,64,136,15,188,102,92,191,199,213,249,0,0,0,64,24,2,124,224,145,136,129,142,224,190,7,213,111,0,112,158,189,74,
  12,158,3,0,0,0,48,140,0,31,106,171,240,55,162,5,247,192,72,17,127,160,116,149,42,252,154,238,60,211,175,207,49,251,30,128,63,140,207,185,
  140,19,0,0,0,32,20,1,62,16,213,174,195,84,135,228,57,121,110,116,37,196,231,195,163,231,247,232,255,155,176,50,38,227,111,15,87,231,3,0,
  0,0,225,8,240,129,104,4,247,0,239,17,226,243,14,85,250,251,24,95,177,8,239,1,0,0,128,144,4,248,80,223,213,96,103,117,144,35,184,71,
  136,4,215,9,241,107,136,240,103,99,204,197,247,24,63,125,120,214,0,0,0,192,20,2,124,96,55,193,61,119,121,150,125,141,10,173,171,16,226,247,
  53,242,121,9,244,207,49,70,114,211,175,1,0,0,128,176,4,248,192,46,130,123,128,241,132,248,140,214,57,208,55,6,106,114,117,62,0,0,0,16,
  154,0,31,122,136,116,141,190,224,158,71,58,5,66,144,133,16,127,173,44,243,96,167,64,255,243,119,51,22,248,160,47,0,0,0,0,83,9,240,129,
  149,34,252,109,95,128,234,252,105,129,216,70,63,155,221,235,92,151,64,255,235,247,218,221,238,92,83,181,127,2,0,0,0,133,8,240,129,21,4,247,
  204,226,57,115,69,135,202,114,87,233,239,213,57,36,124,212,95,42,182,135,64,63,31,87,231,3,0,0,0,41,8,240,129,153,4,247,0,251,8,241,
  231,171,24,76,207,208,161,74,95,160,95,159,103,10,0,0,0,44,33,192,135,62,174,6,57,87,130,27,193,61,239,168,24,228,64,20,66,252,251,34,
  207,81,89,159,201,199,231,142,220,182,119,61,250,110,89,159,87,5,149,251,26,0,0,0,80,140,0,31,24,73,112,207,74,158,61,199,225,239,189,159,
  33,196,255,153,62,180,199,179,254,84,245,121,168,210,223,195,213,249,0,0,0,64,42,2,124,96,4,193,61,64,108,66,252,122,161,112,214,231,112,70,
  135,43,247,143,67,160,191,130,240,30,0,0,0,72,71,128,15,189,140,190,70,95,112,207,93,85,67,25,136,168,67,136,111,78,169,41,202,30,100,54,
  129,126,60,158,1,0,0,0,176,156,0,31,184,98,215,161,185,67,84,62,232,11,208,91,197,240,150,247,116,168,210,23,232,223,83,177,79,0,0,0,
  0,13,8,240,129,119,8,238,129,42,34,87,145,207,148,169,10,95,248,246,92,199,190,251,147,110,129,190,62,240,154,171,243,1,0,0,128,180,4,248,
  192,89,174,203,7,168,33,82,136,95,49,100,37,134,234,129,126,215,31,33,173,162,109,1,0,0,128,109,4,248,208,207,168,224,102,38,135,166,61,68,
  239,135,80,217,202,16,223,88,31,203,26,121,77,197,64,95,136,255,88,133,103,11,0,0,0,52,38,192,7,34,113,8,205,25,250,9,140,49,50,196,
  135,108,170,4,250,66,252,127,185,58,31,0,0,0,72,79,128,15,68,224,160,20,184,35,195,205,34,81,105,59,248,163,74,160,207,61,246,164,0,0,
  0,192,118,2,124,232,41,74,96,227,144,180,175,8,253,15,248,35,202,154,192,207,172,155,235,60,106,107,227,36,182,187,207,199,248,2,0,0,0,66,
  16,224,3,59,56,32,229,42,125,7,200,72,117,119,13,158,99,92,158,5,0,0,0,80,134,0,31,88,73,248,10,16,147,42,252,251,206,174,113,218,
  185,14,129,126,12,254,238,61,0,0,0,80,138,0,31,88,193,161,40,159,9,56,136,226,247,97,126,250,76,136,255,179,157,253,69,95,141,79,160,159,
  147,177,5,0,0,0,132,34,192,135,190,86,4,53,14,68,25,73,127,130,249,132,248,127,152,111,24,97,69,160,223,189,175,154,175,0,0,0,128,114,
  4,248,192,12,221,15,147,1,50,235,18,226,239,88,171,58,180,43,207,169,208,31,203,213,249,0,0,0,64,73,2,124,96,52,7,161,0,249,85,9,
  241,171,172,73,85,190,7,127,9,159,247,211,126,0,0,0,64,72,2,124,232,109,70,64,243,241,223,115,40,202,35,21,2,65,98,170,18,56,71,146,
  165,77,179,172,55,25,218,146,53,132,247,247,25,79,0,0,0,64,89,2,124,96,150,223,135,195,101,198,209,151,160,55,115,0,85,8,239,239,211,134,
  0,0,0,64,105,2,124,96,38,213,248,0,188,195,122,241,157,54,129,191,132,247,0,0,0,64,121,2,124,96,197,21,201,170,241,57,14,215,221,66,
  54,179,198,108,199,245,192,252,199,113,8,159,35,208,126,0,0,0,64,120,2,124,224,56,214,133,248,31,255,22,188,67,159,97,38,63,48,154,67,155,
  142,161,29,235,16,222,223,231,135,48,0,0,0,64,11,255,219,253,1,128,48,126,29,107,14,134,127,31,14,96,1,42,235,30,50,194,87,194,251,251,
  180,33,0,0,0,208,134,0,31,248,106,101,144,15,64,45,2,178,239,172,119,176,159,185,9,0,0,0,72,67,128,15,60,163,26,159,145,60,103,200,
  197,152,221,79,224,88,131,202,241,251,204,71,0,0,0,64,43,2,124,224,21,213,248,236,214,61,180,224,61,250,11,16,137,240,254,62,109,8,0,0,
  0,180,35,192,7,206,80,141,15,0,239,179,174,245,37,120,142,65,27,2,0,0,0,233,8,240,129,179,86,86,227,11,60,106,241,60,1,222,35,116,
  4,251,7,0,0,0,160,41,1,62,240,46,215,234,179,138,0,11,114,49,102,255,101,29,235,75,245,253,125,218,16,0,0,0,104,75,128,15,92,165,
  26,31,168,194,60,243,47,237,1,215,9,158,239,211,134,0,0,0,64,107,2,124,224,14,213,248,252,196,179,3,120,143,224,49,47,193,115,12,218,16,
  0,0,0,72,77,128,15,140,160,26,159,209,28,190,3,153,89,175,250,241,204,199,208,142,0,0,0,64,123,2,124,96,20,213,248,0,112,143,31,47,
  245,214,253,249,187,193,0,0,0,0,224,16,224,3,227,169,198,7,118,18,222,236,161,221,233,76,240,28,131,54,4,0,0,0,74,16,224,3,51,172,
  172,198,23,228,199,229,217,64,62,198,237,125,218,176,23,225,253,24,198,13,0,0,0,192,255,39,192,7,102,114,173,62,87,8,50,128,142,204,125,249,
  216,127,140,225,71,16,0,0,0,0,159,8,240,129,21,84,227,3,0,124,39,120,190,79,27,2,0,0,0,165,8,240,129,85,84,227,247,226,57,144,
  141,62,203,8,250,81,31,170,198,199,48,102,0,0,0,0,190,16,224,3,171,169,198,231,21,97,6,228,99,220,222,167,13,115,17,222,143,161,29,1,
  0,0,0,30,16,224,3,59,168,198,7,136,199,156,9,63,51,78,198,16,222,3,0,0,0,60,33,192,7,118,90,17,228,171,198,135,126,132,58,236,
  96,173,225,44,115,212,125,218,16,0,0,0,40,75,128,15,68,224,90,253,90,180,51,192,121,130,200,60,84,141,143,97,159,0,0,0,0,240,130,0,
  31,136,194,181,250,8,53,128,172,172,45,245,9,239,199,208,142,0,0,0,0,63,16,224,3,209,168,198,7,200,67,144,118,143,246,203,193,158,33,14,
  99,6,0,0,0,40,79,128,15,68,164,26,63,47,109,74,102,157,251,111,231,239,14,43,8,158,205,51,0,0,0,0,167,8,240,129,200,84,227,247,
  33,216,0,178,178,134,212,230,202,247,49,180,35,0,0,0,192,73,2,124,32,186,149,213,248,66,24,0,86,17,70,198,39,116,142,67,59,2,0,0,
  0,109,8,240,129,44,92,171,15,0,172,98,63,48,206,221,182,20,222,3,0,0,0,173,8,240,129,108,84,227,199,117,181,205,28,204,51,131,126,53,
  159,54,182,86,240,154,49,98,140,0,0,0,0,188,77,128,15,100,164,26,31,96,28,115,221,122,130,221,216,92,157,63,134,118,4,0,0,0,184,64,
  128,15,100,166,26,31,0,24,73,232,28,135,118,4,0,0,0,90,18,224,3,217,169,198,143,65,251,0,221,152,247,234,17,222,143,99,124,0,0,0,
  0,92,36,192,7,170,88,17,228,171,198,31,79,208,65,52,198,248,57,198,238,117,218,142,234,252,16,2,0,0,0,224,6,1,62,80,141,107,245,1,
  152,205,26,80,143,208,57,14,237,8,0,0,0,180,38,192,7,42,114,173,254,90,218,1,242,50,126,215,18,76,198,36,188,31,199,156,2,0,0,0,
  112,147,0,31,168,76,53,126,108,194,14,0,118,19,222,143,163,45,1,0,0,0,6,16,224,3,213,169,198,135,190,4,65,204,96,190,135,239,132,247,
  0,0,0,0,131,8,240,129,46,84,227,3,140,33,100,187,70,187,197,35,116,142,67,59,2,0,0,0,252,127,2,124,160,147,149,213,248,93,130,252,
  171,223,211,65,61,0,59,9,239,199,233,178,231,1,0,0,0,88,66,128,15,116,228,90,125,0,115,212,21,218,172,6,225,253,56,218,18,0,0,0,
  96,48,1,62,208,153,106,124,224,17,99,150,209,4,148,240,152,177,1,0,0,0,240,133,0,31,232,78,53,254,117,21,191,19,0,181,169,24,31,199,
  62,0,0,0,0,96,2,1,62,192,31,170,241,215,17,124,64,94,157,199,175,249,59,63,225,253,56,218,18,0,0,0,96,18,1,62,192,95,170,241,
